COUNTY,DISTRICT,MFL No.,FACILITY,CATEGORY,"OWNER(GoK, CHAK, KEC, SUPKEM)", DRAWING RIGHTS ALLOCATION FOR 2012-13 FY 
,,11712,Ngathini Disp,Dispensary,GOK,159914
,,11789,Shimoni Disp,Dispensary,GOK,707992
,,11867,Ukunda Catholic Disp,Dispensary,KEC,147036
,,11879,Vanga Health Center,Health Centre ,GOK,1592766
,,11884,Vitsangalaweni Disp,Dispensary,GOK,1192938
,,11892,Wasini Disp,Dispensary,GOK,55372
,,17892,Zigira Disp,Dispensary,GOK,52033
TAITA TAVETA,TAVETA,11718,NJUKINI HEALTH CENTRE,Health Centre ,GOK,705568
,,17114,REKEKE MODEL HEALTH CENTRE,Health Centre ,GOK,255630
,,11577,MATA DISPENSARY,Dispensary,GOK,380635
,,11278,CHALLA DISPENSRY,Dispensary,GOK,601818
,,11477,KIMORIGO DISPENSARY,Dispensary,GOK,495950
,,11491,KITOBO DISPENSARY,Dispensary,GOK,491959
,,16203,KIWALWA DISPENSARY,Dispensary,GOK,447821
,,11365,ELDORO DISPENSARY,Dispensary,KEC,304899
,,11702,NDILIDAU DISPENSARY,Dispensary,GOK,658009
,,18187,MAHANDAKINI DISPENSARY,Dispensary,GOK,187305
,TAITA,11602,MGANGE DAWIDA DISPENSARY,Dispensary,CDF,370394
,,11652,MRUGUA DISPENSARY,Dispensary,GOK,185743
,,11300,DAWSON MWANYUMBA DISPENSARY,Dispensary,GOK,149239
,,11263,BURA HEALTH CENTRE,Health Centre ,GOK,537538
,,11769,SANGEROKO DISPENSARY,Dispensary,GOK,177510
,,11302,DEMBWA DISPENSARY,Dispensary,GOK,272786
,,17120,SHELEMBA DISPENSARY,Dispensary,GOK,459719
,,11561,MANYANI DISPENSARY,Dispensary,GOK,321094
,,11605,MIASENYI DISPENSARY,Dispensary,CDF,128259
,,11469,KIGHOMBO DISPENSARY,Dispensary,GOK,189711
,,11904,WERUGHA HEALTH CENTRE,Health Centre,GOK,397772
,,11390,GHAZI DISPENSARY,Dispensary,GOK,212277
,,11262,BUGUTA HEALTH CENTRE,Health Centre,GOK,767125
,,11451,KAJIRE DISPENSARY,Dispensary,GOK,375056
,,11552,MAKWASINYI DISPENSARY,Dispensary,GOK,181229
,,17672,MBAGHA DISPENSARY,Dispensary,GOK,80298
,,11508,KWA MNENGWA,Dispensary,GOK,254039
,,11688,MWANDA DISPENSARY,Dispensary,GOK,291336
,,11656,MSAU DISPENSARY,Dispensary,GOK,269612
,,11572,MARUNGU HEALTH CENTRE,Health Centre,GOK,380314
,,11591,MBULIA DISPENSARY,Dispensary,GOK,151818
,,11457,DAVID KAYANDA DISPENSARY,Dispensary,GOK,406997
,,16554,MWASHUMA DISPENSARY,Dispensary,CDF,227801
,,11704,NDOME DISPENSARY,Dispensary,GOK,419595
,,11488,KISHUSHE DISPENSARY,Dispensary,GOK,229438
,,11463,KIGHANGACHINYI DISPENSARY,Dispensary,GOK,228397
,,11763,SAGAIGHU DISPENSARY,Dispensary,GOK,246401
,,11603,MGANGE NYIKA HEALTH CENTRE,Health Centre,GOK,565412
,,11549,MAKTAU DISPENSARY,Dispensary,GOK,135104
,,11839,TAUSA HEALTH CENTRE,Health Centre,GOK,458480
,,17126,MODAMBOGHO DISPENSARY,Dispensary,GOK,160250
,,11589,MBALE HEALTH CENTRE,Health Centre,GOK,470085
,,11455,KASIGAU HEALTH CENTRE,Health Centre,GOK,629740
,,11705,NDOVU HEALTH CENTRE,Health Centre,GOK,1034108
,,11720,NYACHE HEALTH CENTRE,Health Centre,GOK,435516
,,11650,MPIZINYI HEALTH CENTRE,Health Centre,GOK,349018
,,11764,SAGALLA HEALTH CENRE,Health Centre,GOK,570074
,,11909,Wusi-Wutesia (ACK) Dispensary,Dispensary,Anglican,60757
,,17127,MANOA DISPENSARY,Dispensary,GOK,271050
,,11265,BURA MISSION CLINIC,Dispensary,KEC,280524
TANA RIVER,TANA RIVER,11296,AIC DABA  DISP FBO,Dispensary,AIC,79422
,,11852,AIC TITILA DISP FBO,Dispensary,AIC,73335
,,11242,BANGALI DISP,Dispensary,GOK,386667
,,17080,WAYU BORO DISP,Dispensary,GOK,83539
,,11264,BURA HEALTH CENTRE,Health Centre ,GOK,1530676
,,11281,CHARIDENDE DISP,Dispensary,GOK,75424
,,11283,CHEWANI DISP,Dispensary,GOK,665926
,,11284,CHEWELE DISP,Dispensary,GOK,171852
,,11285,CHIFIRI DISPENSARY,Dispensary,GOK,193333
,,11366,ST RAPHAEL  HC FBO,Dispensary,KEC,644445
,,11398,GK PRISON DISP,Dispensary,GOK,429630
,,17075,METI DISP,Dispensary,GOK,161111
,,17078,HARORESSA DISP,Dispensary,GOK,171852
,,11533,MADOGO HEALTH CENTRE,Health Centre,GOK,1696799
,,11542,MAJENGO DISP,Dispensary,GOK,371152
,,11548,MAKERE DIP,Dispensary,GOK,423603
,,17077,RHOKA DISP,Dispensary,GOK,255928
,,11588,MBALA MBALA DISP,Dispensary,GOK,157113
,,11635,MLANJO DISP,Dispensary,GOK,184562
,,11699,NANIGHI DISP,Dispensary,GOK,179848
,,11744,PUMWANI DISP,Dispensary,GOK,663062
,,11804,SOMBO DISPENSARY,Dispensary,GOK,140286
,,11900,WAYU DISPENSARY,Dispensary,GOK,156517
,,11903,WENJE DISPENSARY,Dispensary,GOK,529877
,,17081,BUWA DISP,Dispensary,GOK,73514
,,17072,BOKA DISP,Dispensary,GOK,257778
,,17074,BANGALI  NOMADIC CLINIC,Dispensary,GOK,77632
,,11449,KAG - Sombo,Dispensary,Kenya Assemblies of God,99292
,,11574,Mary Knoll,Dispensary,KEC,110033
,,17075,BURA NOMADIC CLINIC,Dispensary,GOK,131276
,,11889,WALDENA DISPENSARY,Dispensary,GOK,116955
,TANA DELTA,11385,GARSEN HEALTH CENTRE,Health Centre ,GOK,1634249
,,11484,KIPINI HEALTH CENTRE,Health Centre ,GOK,1133468
,,11483,KIPAO DISPENSARY,Dispensary,GOK,415647
,,11725,ODA DISPENSARY,Dispensary,GOK,843947
,,11778,SEMIKARO DISPENSARY,Dispensary,GOK,809596
,,11637,MNAZINI DISPENSARY,Dispensary,GOK,527631
,,11418,IDTSOWE DISPENSARY,Dispensary,GOK,680035
,,11780,SERA DISPENSARY,Dispensary,GOK,339216
,,11586,MAZIWA DISPENSARY,Dispensary,GOK,248758
,,11229,ASSA DISPENSRY,Dispensary,GOK,177079
,,11728,OZI DISPENSARY,Dispensary,GOK,216984
,,11456,KAU DISPENSRY,Dispensary,GOK,316201
,,11901,WEMA CATHOLIC DISPENSARY,Dispensary,KEC,185209
,,16198,SHIRIKISHO METHODIST DISPENSARY,Dispensary,METHODIST CHURCH,247098
,,16197,MIKAMENI DISPENSARY,Dispensary,GOK,167518
LAMU,LAMU,11565,MARIA TERESSA NUZZO H/C,Health Centre,KEC,305391
,,11642,MOKOWE HEALTH CENTRE,Health Centre,GOK,702644
,,11907,WITU HEALTH CENTRE,Health Centre,GOK,1300785
,,11492,KIUNGA HEALTH CENTRE,Health Centre ,GOK,340425
,,11247,BARGONI NYS DISPENSARY,Dispensary,GOK,172610
,,11306,DIDEWARIDE DISPENSARY,Dispensary,GOK,117471
,,11410,HINDI G.K PRISON DISPENSARY,Dispensary,GOK,86250
,,11409,HINDI MAGOGONI DISPENSARY,Dispensary,GOK,917971
,,11485,KIPUNGANI DISPENSARY,Dispensary,GOK,107881
,,11494,KIWAYUU DISPENSARY,Dispensary,GOK,110496
,,11496,KIZINGITINI DISPENSARY,Dispensary,GOK,390824
,,11560,MANGAI DISPENSARY,Dispensary,GOK,246056
,,17692,MAPENYA DISPENSARY,Dispensary,GOK,111041
,,11579,MATONDONI DISPENSARY,Dispensary,GOK,120522
,,11594,MBWAJUMWALI DISPENSARY,Dispensary,GOK,115673
,,11628,MKOKONI DISPENSARY,Dispensary,GOK,72302
,,11631,MKUNUMBI DISPENSARY,Dispensary,GOK,452120
,,11639,MOA DISPENSARY,Dispensary,GOK,184433
,,11700,NDAU DISPENSARY,Dispensary,GOK,161113
,,11733,PANDANGUO DISPENSARY,Dispensary,GOK,126788
,,11735,PATTE DISPENSARY,Dispensary,GOK,293023
,,11784,SHELLA DISPENSARY,Dispensary,GOK,114583
,,11799,SIU DISPENSARY,Dispensary,GOK,127550
,,11846,TCHUNDWA DISPENSARY,Dispensary,GOK,117743
MOMBASA,KILINDINI,11254,Bokole CDF,Dispensary,GOK,1288895
,,11620,Miritini CDF,Dispensary,GOK,1328661
,,11723,NYS,Dispensary,GOK,766700
,,11592,Mbuta CDF,Health Centre,GOK,898492
,,11436,Jomvu Mikanjuni,Health Centre,GOK,671921
,,11832,Stella Maris,Dispensary,KEC,2197530
,,11614,Mikindani Catholic,Dispensary,KEC,1079722
,,11520,Likoni Catholic,Dispensary,KEC,556721
,,11739,Port Health Dispensary ,Dispensary,GOK,188216
,,11640,MOI Airport dispensary,Dispensary,GOK,151003
,MOMBASA,11395,SHIMO LA TEWA (GK PRISON),Health Centre,GOK,6711492
,,11393,SHIMO LA TEWA ANNEX (GK PRISON),Dispensary,GOK,2122971
,,17233,MAWENI CDF (KONGOWEA),Dispensary,GOK,613916
,,11831,STATE HOUSE,Dispensary,GOK,736395
,,11854,TONONOKA ADMINISTRATION POLICE & VCT,Dispensary,GOK,615009
,,18210,MLALEO CDF (MOH),Health Centre,GOK,1315759
,,18211,RAILWAY ,Dispensary,GOK,547187
,,11679,MVITA ESP ,Health Centre,GOK,431410
,,11303,KING'ORANI PRISON ,Dispensary,GOK,815957
,,11397,SHIMO BORSTAL (GK PRISON),Dispensary,GOK,300708
,,18431,MARIMANI CDF ,Dispensary,GOK,269387
